"","V1","V2","V3","V4"
"1",0,1.39718750910171,0.667875915742284,0.332124084257716
"2",16.7592862300608,0,0.000229439178610589,0.999770560821389
"3",9.08298926511671,0,0.0105450818013866,0.989454918198614
"4",10.0541369779718,0,0.00651528003573614,0.993484719964264
"5",18.7829636731701,0,8.34247721240597e-05,0.999916575227876
"6",18.5042505880114,0,9.58984060655378e-05,0.999904101593934
"7",2.67028132657654,0,0.208310310533236,0.791689689466764
"8",10.7069460674828,0,0.00470940567012934,0.995290594329871
"9",5.4321017271042,0,0.0620328488409071,0.937967151159093
"10",10.8976758052847,0,0.00428287837112473,0.995717121628875
"11",17.3814015905123,0,0.000168113884671214,0.999831886115329
"12",3.840114947367,0,0.127855157394085,0.872144842605915
"13",21.1277023666061,0,2.58325039450679e-05,0.999974167496055
"14",13.295083481656,0,0.00129552649417868,0.998704473505821
"15",15.4856375749598,0,0.000433658786059455,0.99956634121394
"16",12.608532815357,0,0.00182514977819401,0.998174850221806
"17",15.2522803385624,0,0.000487301470962444,0.999512698529038
"18",8.24103481416526,0,0.0159767119117322,0.984023288088268
"19",12.1651707914073,0,0.00227707156305413,0.997722928436946
"20",10.6793832475814,0,0.00477444518678371,0.995225554813216
"21",9.43285657870257,0,0.00886773758123092,0.991132262418769
"22",27.934821825157,0,8.59073141217125e-07,0.999999140926859
"23",4.71549822550705,0,0.086451799413209,0.913548200586791
"24",9.28175453764311,0,0.00955701115702855,0.990442988842971
"25",18.3208398767785,0,0.000105107696594137,0.999894892303406
"26",5.41910932955102,0,0.0624119058320917,0.937588094167908
"27",0,1.73390177453621,0.704110845220609,0.295889154779391
"28",6.23739272456993,0,0.0423426024414637,0.957657397558536
"29",4.22536699642998,0,0.107870150632285,0.892129849367715
"30",13.8070207445508,0,0.00100324641493102,0.998996753585069
"31",11.859736422134,0,0.00265178172727313,0.997348218272727
"32",9.35487641314913,0,0.00921707057299719,0.990782929427003
"33",0,0.685191324971044,0.584820902275645,0.415179097724355
"34",12.0904994548725,0,0.00236348982048291,0.997636510179517
"35",21.5082579091181,0,2.13565876387465e-05,0.999978643412361
"36",19.6614768251376,0,5.37701442642414e-05,0.999946229855736
"37",0,1.71630718216056,0.702274742308336,0.297725257691664
"38",16.5290997575157,0,0.000257418516063264,0.999742581483937
"39",20.3063007797927,0,3.89516532031507e-05,0.999961048346797
"40",8.28365807207115,0,0.0156450953460737,0.984354904653926
"41",10.3865585156643,0,0.00552309074818431,0.994476909251816
"42",5.63234819571502,0,0.0564563903030637,0.943543609696936
"43",28.2453664642411,0,7.35523043032475e-07,0.999999264476957
"44",15.5927145861635,0,0.000411061204377336,0.999588938795623
"45",23.8640740090379,0,6.5762651457504e-06,0.999993423734854
"46",13.7763119382469,0,0.00101875371975208,0.998981246280248
"47",17.6358557648657,0,0.000148032912627771,0.999851967087372
"48",9.65751557850766,0,0.0079330124485127,0.992066987551487
"49",4.90489480416412,0,0.0792597595171808,0.920740240482819
"50",11.4045889051786,0,0.00332718995051045,0.99667281004949
"51",26.2610573606769,0,1.98373195000722e-06,0.99999801626805
"52",10.4715576398485,0,0.00529449656434556,0.994705503435654
"53",16.5842009437104,0,0.000250425038868671,0.999749574961131
"54",0.225933245557627,0,0.47178833975224,0.52821166024776
"55",15.4454240538103,0,0.000442462613021079,0.999557537386979
"56",15.7247370852244,0,0.000384812856246082,0.999615187143754
"57",11.4942014205937,0,0.00318186540573109,0.996818134594269
"58",13.1148185035266,0,0.00141754637930393,0.998582453620696
"59",9.50797173003568,0,0.00854365627513095,0.991456343724869
"60",12.6763878195978,0,0.00176437309046682,0.998235626909533
"61",6.79760892390368,0,0.0323328491119972,0.967667150888003
"62",0,1.00713264534585,0.623297063518591,0.376702936481409
"63",6.13234817669598,0,0.0445243057750797,0.95547569422492
"64",17.9548657472602,0,0.000126210540124208,0.999873789459876
"65",6.86653438167403,0,0.0312718046464415,0.968728195353559
"66",9.52000362421992,0,0.00849284759236173,0.991507152407638
"67",16.4090298452701,0,0.000273341589432583,0.999726658410567
"68",12.7113210344844,0,0.00173387602768209,0.998266123972318
"69",6.87267884242644,0,0.0311788687760939,0.968821131223906
"70",9.71432531609776,0,0.00771255997358846,0.992287440026412
"71",2.46347283202084,0,0.225877656823944,0.774122343176056
"72",14.9384592898559,0,0.000570042379531983,0.999429957620468
"73",10.1353972791909,0,0.00625749213287376,0.993742507867126
"74",2.14036312986141,0,0.255368557076649,0.744631442923351
"75",20.7793161220533,0,3.07479015166653e-05,0.999969252098483
"76",5.93554353873125,0,0.0489032577479641,0.951096742252036
"77",5.53984998133919,0,0.058971175863091,0.941028824136909
"78",0,1.72339418345501,0.703015103451795,0.296984896548205
"79",3.22501311506005,0,0.166240901800093,0.833759098199907
"80",0,1.87634698127104,0.718730563431859,0.281269436568141
"81",6.45236166908694,0,0.0381922917524395,0.96180770824756
"82",0.459363765340186,0,0.442830633591362,0.557169366408638
"83",6.92641824596728,0,0.0303773672981957,0.969622632701804
"84",6.22259049134433,0,0.0426437341590675,0.957356265840932
"85",0,2.16437173068971,0.746907415138225,0.253092584861775
"86",1.28196380087286,0,0.345024613198396,0.654975386801604
"87",2.01316268760038,0,0.267649420020968,0.732350579979032
"88",0,0.329309766763203,0.541070972362415,0.458929027637585
"89",3.73738361978891,0,0.133693163605606,0.866306836394394
"90",1.8993964484489,0,0.278945515572813,0.721054484427187
"91",17.5877778292545,0,0.000151634041749216,0.999848365958251
"92",16.2839896241861,0,0.000290971327736829,0.999709028672263
"93",35.5465985259692,0,1.91053147375534e-08,0.999999980894685
"94",0,1.36508997613529,0.664306475465386,0.335693524534614
"95",3.70159064308612,0,0.135779544190949,0.864220455809051
"96",0,1.10035183331979,0.634176404057309,0.365823595942691
"97",23.3497810007535,0,8.50463707444375e-06,0.999991495362926
"98",3.72807711758946,0,0.134233019117352,0.865766980882648
"99",3.57402409991917,0,0.14343944570709,0.85656055429291
"100",8.11846514829892,0,0.0169693324836731,0.983030667516327
"101",17.4545094558357,0,0.000162080599018081,0.999837919400982
"102",13.814120351198,0,0.000999694954935646,0.999000305045064
"103",30.1121796690854,0,2.89216549336905e-07,0.999999710783451
"104",8.67015138366395,0,0.0129314687541905,0.98706853124581
"105",5.25332171870582,0,0.0674421584528573,0.932557841547143
"106",10.8916532422701,0,0.00429573927580049,0.995704260724199
"107",0,2.04884896725355,0.735833538776312,0.264166461223688
"108",2.17983861065969,0,0.251633474030045,0.748366525969955
"109",17.1460585941962,0,0.000189103056686804,0.999810896943313
"110",7.54568307548588,0,0.0224701396542052,0.977529860345795
"111",0.533522372586987,0,0.433702391201408,0.566297608798592
"112",6.38699458117418,0,0.0394111659024186,0.960588834097581
"113",6.40180555370262,0,0.0391317638371484,0.960868236162852
"114",3.85447081950659,0,0.127056894320673,0.872943105679327
"115",0,1.57139692462455,0.68690696159796,0.31309303840204
"116",9.48048317761592,0,0.00866086929122385,0.991339130708776
"117",14.6031231443279,0,0.000674030072902767,0.999325969927097
"118",18.0488834171061,0,0.000120415519809627,0.99987958448019
"119",11.9919402581258,0,0.00248258282611512,0.997517417173885
"120",0,2.43863549914448,0.771943463739146,0.228056536260854
"121",8.1017744453759,0,0.0171091070430734,0.982890892956926
"122",12.0414188468716,0,0.00242206589521801,0.997577934104782
"123",10.002705980585,0,0.0066838621689693,0.993316137831031
"124",8.57256920524966,0,0.0135692810449814,0.986430718955019
"125",5.68505721768955,0,0.055068810364439,0.944931189635561
"126",13.5874130335557,0,0.00111955197512024,0.99888044802488
"127",6.61353971258799,0,0.0353396721974104,0.964660327802589
"128",19.6501944139898,0,5.40743134332676e-05,0.999945925686567
"129",17.6338442672909,0,0.000148181849372168,0.999851818150628
"130",6.85938070747503,0,0.0313803427717487,0.968619657228251
"131",0,2.43487603409186,0.771612373782868,0.228387626217132
"132",4.29957885683089,0,0.104350901876902,0.895649098123098
"133",13.371271837933,0,0.00124716305828463,0.998752836941715
"134",0.113993563790871,0,0.485754660807442,0.514245339192558
"135",3.77676183862857,0,0.131429186223834,0.868570813776167
"136",23.0030061635693,0,1.01147763672304e-05,0.999989885223633
"137",30.5033133250285,0,2.37842558672632e-07,0.999999762157441
"138",13.963218798435,0,0.000927945295879661,0.99907205470412
"139",17.7243321508233,0,0.000141627850277691,0.999858372149722
"140",20.2698264831065,0,3.96685089354304e-05,0.999960331491065
"141",26.3771897962876,0,1.8718248076032e-06,0.999998128175193
"142",26.4138325099117,0,1.83784274970885e-06,0.99999816215725
"143",29.6578884735598,0,3.62970381472448e-07,0.999999637029619
"144",18.8393995200983,0,8.11037898684176e-05,0.999918896210132
"145",10.9559934871139,0,0.0041603098199055,0.995839690180095
"146",13.3416106274255,0,0.00126577349018797,0.998734226509812
"147",11.5496538766855,0,0.00309512537887503,0.996904874621125
"148",26.6613815100207,0,1.62387972668339e-06,0.999998376120273
"149",25.7974094393619,0,2.50128184132161e-06,0.999997498718159
"150",26.9690964851322,0,1.39230538425547e-06,0.999998607694616
"151",14.9491441479675,0,0.000567006811203498,0.999432993188797
"152",32.3641547309657,0,9.38022063566404e-08,0.999999906197794
"153",30.5476904664591,0,2.32623291638773e-07,0.999999767376708
"154",12.0535708396833,0,0.00240742937115343,0.997592570628847
"155",33.3441359573784,0,5.74662489561713e-08,0.999999942533751
"156",15.1776873004882,0,0.000505809931777676,0.999494190068222
"157",10.6646406253912,0,0.00480959924548046,0.99519040075452
"158",30.8140066537358,0,2.03621383557413e-07,0.999999796378616
"159",11.9273101510999,0,0.00256390888486793,0.997436091115132
"160",28.7259519280995,0,5.78413664073774e-07,0.999999421586336
"161",28.1572975977247,0,7.68635042285819e-07,0.999999231364958
"162",25.7753004565177,0,2.52908556492443e-06,0.999997470914435
"163",34.2529415070572,0,3.64811265829251e-08,0.999999963518873
"164",23.3516948245859,0,8.49650284752063e-06,0.999991503497152
"165",12.8968957229336,0,0.00158047540629441,0.998419524593706
"166",20.3775614188862,0,3.75882784911036e-05,0.999962411721509
"167",16.4523971689519,0,0.000267479909221099,0.999732520090779
"168",19.7891941658024,0,5.04439606404024e-05,0.99994955603936
"169",13.35751411378,0,0.00125576088542854,0.998744239114571
"170",21.1250471819603,0,2.58668208662844e-05,0.999974133179134
"171",24.748738334315,0,4.22549817584053e-06,0.999995774501824
"172",21.1806523165612,0,2.51575799748611e-05,0.999974842420025
"173",16.5345346739313,0,0.000256720120945402,0.999743279879055
"174",20.1481946985439,0,4.21557482865918e-05,0.999957844251714
"175",25.4551217703398,0,2.96817327485451e-06,0.999997031826725
"176",19.2999466919546,0,6.44231336502215e-05,0.99993557686635
"177",25.6000564080576,0,2.76068708681182e-06,0.999997239312913
"178",28.6356381821674,0,6.05131712368704e-07,0.999999394868288
"179",25.353048385287,0,3.12359081325192e-06,0.999996876409187
"180",7.23194317824564,0,0.0261866072806722,0.973813392719328
"181",21.2264212889398,0,2.45884132228616e-05,0.999975411586777
"182",12.9702371687867,0,0.00152365473218712,0.998476345267813
"183",23.2162004966653,0,9.09205738472652e-06,0.999990907942615
"184",2.54086295161369,0,0.219183399492178,0.780816600507822
"185",7.57813631665763,0,0.0221164664272134,0.977883533572786
"186",1.72825549041769,0,0.296477663431172,0.703522336568828
"187",14.3641500593028,0,0.00075951170094785,0.999240488299052
"188",16.6883658087251,0,0.000237719143187449,0.999762280856813
"189",5.98213301164097,0,0.047831094245826,0.952168905754174
"190",3.19072050582386,0,0.168631082840903,0.831368917159097
"191",6.15522809240886,0,0.0440401563240961,0.955959843675904
"192",4.67727115272373,0,0.0879733264973028,0.912026673502697
"193",6.75675151080341,0,0.0329781536513989,0.967021846348601
"194",9.39607092262906,0,0.0090308629647164,0.990969137035284
"195",0.930033655513427,0,0.385796369751762,0.614203630248238
"196",18.269522871658,0,0.000107839205216847,0.999892160794783
"197",8.41547640640064,0,0.0146618181638661,0.985338181836134
"198",6.84431543959798,0,0.0316101118114515,0.968389888188548
"199",7.78708902925868,0,0.0199662333107187,0.980033766689281
"200",1.34912490626718,0,0.337475985201464,0.662524014798536
"201",3.55675863929855,0,0.144503370664906,0.855496629335094
"202",6.9613492576492,0,0.0298671261778432,0.970132873822157
"203",14.083176889432,0,0.000873971494048474,0.999126028505951
"204",16.805115927243,0,0.000224242560785942,0.999775757439214
"205",11.5109710654,0,0.00315538140000702,0.996844618599993
"206",4.9684021986794,0,0.0769731901365822,0.923026809863418
"207",3.30506088489349,0,0.160767246261169,0.839232753738831
